Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ,,-9999
6,131,NWE,David Hardt,TE,,,0,0,0,,,,,,,,,,,,,,,,,Kentucky,,-9999
6,132,NOR,Don Moorhead,RB,,,0,0,0,,,,,,,,,,,,,,,,,Michigan,College Stats,-9999
6,133,PHI,Jack Smith,DB,23,1971,0,0,0,2,2,5,0,0,0,0,0,0,0,0,0,0,0,,,Troy,,SmitJa21
6,134,HOU,Willie Alexander,DB,21,1979,0,0,8,36,36,122,0,0,0,0,0,0,0,0,0,0,0,23,1.0,Alcorn St.,,AlexWi20
6,135,CHI,Earl Thomas,WR,22,1976,0,0,4,22,10,71,0,1,0,0,1,6,18,0,106,1651,14,,,Houston,College Stats,ThomEa00
6,136,NYJ,Phil Wise,DB,22,1979,0,0,3,24,15,92,0,0,0,0,0,0,0,0,0,0,0,6,4.0,Nebraska-Omaha,,WisePh20
6,137,ATL,Tom Hayes,DB,25,1976,0,0,5,31,27,78,0,0,0,0,0,0,0,0,0,0,0,19,,San Diego St.,,HayeTo20
6,138,PIT,Craig Hanneman,DE,22,1975,0,0,0,14,10,47,0,0,0,0,0,0,0,0,0,0,0,,5.0,Oregon St.,,HannCr20
6,139,DEN,Harold Phillips,DB,,,0,0,0,,,,,,,,,,,,,,,,,Michigan St.,,-9999
6,140,GNB,Scott Hunter,QB,23,1979,0,0,4,20,14,64,335,748,4756,23,38,95,204,13,0,0,0,,,Alabama,College Stats,HuntSc00
6,141,WAS,Conway Hayman,G,22,1980,0,0,3,22,,77,0,0,0,0,0,0,0,0,0,0,0,,,Delaware,,HaymCo20
6,142,CLE,Doug Dieken,T,22,1984,0,1,13,69,69,203,0,0,0,0,0,0,0,0,1,14,1,,,Illinois,College Stats,DiekDo00
6,143,SDG,Jacob Mayes,RB,,,0,0,0,,,,,,,,,,,,,,,,,Tennessee St.,,-9999
6,144,CLE,Jay Dixon,DE,,,0,0,0,,,,,,,,,,,,,,,,,Boston Univ.,,-9999
6,145,BUF,Bill McKinley,DE,22,1971,0,0,0,2,2,7,0,0,0,0,0,0,0,0,0,0,0,,,Arizona,,McKiBi20
6,146,KAN,Kerry Reardon,DB,22,1976,0,0,2,17,17,58,0,0,0,0,0,0,0,0,0,0,0,14,,Iowa,College Stats,RearKe20
6,147,STL,Mel Gray,WR,22,1982,1,4,8,61,61,145,0,0,0,0,0,15,154,1,351,6644,45,,,Missouri,College Stats,GrayMe01
6,148,ATL,Ray Brown,DB,22,1980,0,0,10,52,41,137,0,0,0,0,0,0,0,0,0,0,0,38,2.5,West Texas A&M,,BrowRa22
6,149,OAK,Greg Slough,LB,23,1972,0,0,0,6,6,22,0,0,0,0,0,0,0,0,0,0,0,,,USC,,SlouGr20
6,150,DET,Frank Harris,QB,,,0,0,0,,,,,,,,,,,,,,,,,Boston Col.,College Stats,-9999
6,151,MIA,Dennis Coleman,LB,22,1971,0,0,0,3,,9,0,0,0,0,0,0,0,0,0,0,0,,,Mississippi,,ColeDe20
6,152,DET,Herman Franklin,WR,,,0,0,0,,,,,,,,,,,,,,,,,USC,,-9999
6,153,SFO,Al Bresler,WR,,,0,0,0,,,,,,,,,,,,,,,,,Auburn,College Stats,-9999
6,154,PHI,Wyck Neely,DB,,,0,0,0,,,,,,,,,,,,,,,,,Mississippi,,-9999
6,155,DAL,Steve Maier,WR,,,0,0,0,,,,,,,,,,,,,,,,,Northern Arizona,,-9999
6,156,BAL,Ken Frith,DT,,,0,0,0,,,,,,,,,,,,,,,,,La-Monroe,,-9999
7,157,OAK,Don Martin,DB,21,1976,0,0,0,4,,29,0,0,0,0,0,0,0,0,0,0,0,,,Yale,,MartDo20
7,158,NOR,Larry DiNardo,G,,,0,0,0,,,,,,,,,,,,,,,,,Notre Dame,College Stats,-9999
7,159,HOU,Phil Croyle,LB,21,1973,0,0,1,8,6,31,0,0,0,0,0,0,0,0,0,0,0,,,California,,CroyPh20
7,160,BUF,Bob Chandler,WR,22,1982,0,0,7,50,41,145,0,1,0,0,0,11,18,0,370,5243,48,,,USC,College Stats,ChanBo00
7,161,PHI,Harold Carmichael HOF,WR,21,1984,0,4,11,79,79,182,1,4,45,1,0,9,64,0,590,8985,79,,,Southern,,CarmHa00
7,162,NYJ,Scott Palmer,DT,22,1972,0,0,0,3,1,7,0,0,0,0,0,0,0,0,0,0,0,,,Texas,,PalmSc20
7,163,ATL,Wes Chesson,WR,22,1974,0,0,2,7,7,43,0,0,0,0,0,1,-4,0,40,598,2,,,Duke,College Stats,ChesWe00
7,164,PIT,Worthy McClure,T,,,0,0,0,,,,,,,,,,,,,,,,,Mississippi,,-9999
7,165,DEN,Doug Adams,LB,21,1974,0,0,1,12,,49,0,0,0,0,0,0,0,0,0,0,0,3,0.5,Ohio St.,,AdamDo20
7,166,WAS,Willie Germany,DB,23,1976,0,0,1,14,,42,0,0,0,0,0,0,0,0,0,0,0,2,,Morgan St.,,GermWi20
7,167,CHI,Buddy Lee,QB,,,0,0,0,,,,,,,,,,,,,,,,,LSU,College Stats,-9999
7,168,GNB,Dave Davis,WR,23,1974,0,0,0,3,3,33,0,0,0,0,0,2,0,0,11,192,1,,,Tennessee St.,,DaviDa00
7,169,SDG,Chuck Dicus,WR,22,1972,0,0,1,4,4,24,0,0,0,0,0,2,-13,0,24,316,3,,,Arkansas,College Stats,DicuCh00
7,170,CLE,Bob Jacobs,K,,,0,0,0,,,,,,,,,,,,,,,,,Wyoming,,-9999
7,171,CIN,Neal Craig,DB,23,1976,0,0,5,33,20,79,0,0,0,0,0,0,0,0,1,1,0,8,2.5,Fisk,,CraiNe20
7,172,NOR,Bob Newland,WR,22,1974,0,0,3,18,18,56,0,0,0,0,0,1,6,0,124,1877,8,,,Oregon,College Stats,NewlBo00
7,173,STL,James Cooch,DB,,,0,0,0,,,,,,,,,,,,,,,,,Colorado,,-9999
7,174,HOU,Larry Watson,T,,,0,0,0,,,,,,,,,,,,,,,,,Morgan St.,,-9999
7,175,GNB,James Johnson,WR,,,0,0,0,,,,,,,,,,,,,,,,,Bishop,,-9999
7,176,CHI,Dennis Ferris,RB,,,0,0,0,,,,,,,,,,,,,,,,,Pittsburgh,College Stats,-9999
7,177,DET,Brownie Wheless,T,,,0,0,0,,,,,,,,,,,,,,,,,Rice,,-9999
7,178,MIA,Ron Dickerson,DB,,,0,0,0,,,,,,,,,,,,,,,,,Kansas St.,,-9999
7,179,SFO,John Watson,G,22,1979,0,0,3,29,25,95,0,0,0,0,0,0,0,0,0,0,0,,,Oklahoma,,WatsJo21
7,180,MIN,Gene Mack,LB,,,0,0,0,,,,,,,,,,,,,,,,,Texas-El Paso,,-9999
7,181,DAL,Bill Griffin,T,,,0,0,0,,,,,,,,,,,,,,,,,Catawba,,-9999
7,182,BAL,Gordon Bowdell,WR,22,1971,0,0,0,0,,2,0,0,0,0,0,0,0,0,1,19,0,,,Michigan St.,College Stats,BowdGo00
8,183,BUF,Louis Ross,DE,24,1975,0,0,0,3,3,20,0,0,0,0,0,0,0,0,0,0,0,,,South Carolina St.,,RossLo20
8,184,PIT,Larry Crowe,RB,21,1975,0,0,0,0,,6,0,0,0,0,0,1,2,0,0,0,0,,,Texas Southern,,CrowLa00
8,185,BUF,Tyrone Walls,RB,,,0,0,0,,,,,,,,,,,,,,,,,Missouri,College Stats,-9999
8,186,PHI,Len Gotshalk,T,21,1976,0,0,3,18,,66,0,0,0,0,0,0,0,0,0,0,0,,,Humboldt St.,,GotsLe20
8,187,DEN,Tom Beard,C,23,1972,0,0,0,1,,12,0,0,0,0,0,0,0,0,0,0,0,,,Michigan St.,,BearTo20
8,188,NYJ,Roy Kirksey,G,23,1974,0,0,0,11,6,34,0,0,0,0,0,0,0,0,0,0,0,,,MD-Eastern Shore,,KirkRo20
8,189,ATL,Dennis Havig,G,22,1977,0,0,4,26,22,76,0,0,0,0,0,0,0,0,0,0,0,,,Colorado,,HaviDe20
8,190,PIT,Paul Rogers,K,,,0,0,0,,,,,,,,,,,,,,,,,Nebraska,,-9999
8,191,KAN,Mike Sensibaugh,DB,22,1978,0,0,6,39,30,92,0,0,0,0,0,0,0,0,0,0,0,27,1.0,Ohio St.,College Stats,SensMi20
8,192,CHI,Karl Weiss,T,,,0,0,0,,,,,,,,,,,,,,,,,Vanderbilt,College Stats,-9999
8,193,GNB,Win Headley,C,,,0,0,0,,,,,,,,,,,,,,,,,Wake Forest,,-9999
8,194,NOR,Jimmy Elder,DB,,,0,0,0,,,,,,,,,,,,,,,,,Southern,,-9999
8,195,SDG,Leon Van Gorkum,DE,,,0,0,0,,,,,,,,,,,,,,,,,San Diego St.,,-9999
8,196,CLE,Larry Zelina,RB,,,0,0,0,,,,,,,,,,,,,,,,,Ohio St.,College Stats,-9999
8,197,CIN,Fred Herring,DB,,,0,0,0,,,,,,,,,,,,,,,,,Tennessee St.,,-9999
8,198,KAN,Rick Telander,DB,,,0,0,0,,,,,,,,,,,,,,,,,Northwestern,,-9999
8,199,STL,Ron Yankowski,DE,24,1980,0,0,6,36,36,128,0,0,0,0,0,0,0,0,0,0,0,,30.0,Kansas St.,,YankRo20
8,200,NYG,Ted Gregory,DE,,,0,0,0,,,,,,,,,,,,,,,,,Delaware,,-9999
8,201,NOR,Bob Gresham,RB,23,1976,0,0,2,18,11,75,1,2,29,0,0,410,1360,12,90,728,1,,,West Virginia,College Stats,GresBo00
8,202,RAM,Tony Garay,DE,,,0,0,0,,,,,,,,,,,,,,,,,Hofstra,,-9999
8,203,PIT,Ernie Holmes,DT,23,1978,0,0,4,38,37,84,0,0,0,0,0,0,0,0,0,0,0,,39.5,Texas Southern,,HolmEr20
8,204,DET,Ken Lee,LB,23,1972,0,0,1,4,0,13,0,0,0,0,0,0,0,0,0,0,0,6,1.0,Washington,College Stats,LeexKe21
8,205,SFO,Jim McCann,P,22,1975,0,0,0,1,3,31,0,0,0,0,0,2,-15,0,0,0,0,,,Arizona St.,,McCaJi21
8,206,DAL,Ron Jessie,WR,23,1981,0,1,6,47,,138,0,1,0,0,0,19,91,2,265,4278,26,,,Kansas,College Stats,JessRo00
8,207,BAL,Willie Bogan,DB,,,0,0,0,,,,,,,,,,,,,,,,,Dartmouth,,-9999
8,208,MIN,John Fairley,DE,,,0,0,0,,,,,,,,,,,,,,,,,Johnson C. Smith,,-9999
9,209,NWE,Josh Ashton,RB,22,1975,0,0,2,10,10,40,0,0,0,0,0,257,994,3,33,320,1,,,Tulsa,College Stats,AshtJo00
9,210,NOR,Tom Williams,DB,,,0,0,0,,,,,,,,,,,,,,,,,Willamette,,-9999
9,211,PHI,Len Pettigrew,LB,,,0,0,0,,,,,,,,,,,,,,,,,Ashland,,-9999
9,212,HOU,Floyd Rice,LB,22,1978,0,0,5,29,8,104,0,0,0,0,0,0,0,0,0,0,0,7,9.5,Alcorn St.,,RiceFl20
9,213,BUF,Bob Strickland,LB,,,0,0,0,,,,,,,,,,,,,,,,,Auburn,,-9999
9,214,NYJ,John Curtis,TE,,,0,0,0,,,,,,,,,,,,,,,,,Springfield,,-9999
9,215,ATL,Alvin Griffin,WR,,,0,0,0,,,,,,,,,,,,,,,,,Tuskegee,,-9999
9,216,PIT,Mike Anderson,LB,,,0,0,0,,,,,,,,,,,,,,,,,LSU,College Stats,-9999
9,217,DEN,John Handy,LB,,,0,0,0,,,,,,,,,,,,,,,,,Purdue,,-9999
9,218,GNB,Barry Mayer,RB,,,0,0,0,,,,,,,,,,,,,,,,,Minnesota,College Stats,-9999
9,219,WAS,Mike Fanucci,DE,21,1974,0,0,0,10,4,40,0,0,0,0,0,0,0,0,0,0,0,,,Arizona St.,,FanuMi20
9,220,CHI,Lester McClain,WR,,,0,0,0,,,,,,,,,,,,,,,,,Tennessee,College Stats,-9999
9,221,SDG,John Tanner,LB,26,1974,0,0,0,7,2,40,0,0,0,0,0,0,0,0,3,29,1,,0.5,Tennessee Tech,,TannJo21
9,222,CLE,Wilmur Levels,DB,,,0,0,0,,,,,,,,,,,,,,,,,North Texas,,-9999
9,223,CIN,Gary Gustafson,LB,,,0,0,0,,,,,,,,,,,,,,,,,Montana St.,,-9999
9,224,KAN,Alvin Hawes,T,,,0,0,0,,,,,,,,,,,,,,,,,Minnesota,,-9999
9,225,STL,Mike Savoy,WR,,,0,0,0,,,,,,,,,,,,,,,,,Black Hills St.,,-9999
9,226,NYG,Ed Thomas,LB,,,0,0,0,,,,,,,,,,,,,,,,,Lebanon Valley,,-9999
9,227,OAK,Dave Garnett,RB,,,0,0,0,,,,,,,,,,,,,,,,,Pittsburgh,College Stats,-9999
9,228,RAM,Joe Schmidt,WR,,,0,0,0,,,,,,,,,,,,,,,,,Miami (FL),College Stats,-9999
9,229,DET,Mickey Zofko,RB,22,1974,0,0,0,2,2,44,1,1,35,0,0,21,67,0,7,45,0,,,Auburn,College Stats,ZofkMi00
9,230,MIA,Vern Den Herder,DE,22,1982,0,0,10,68,68,166,0,0,0,0,0,0,0,0,1,7,1,1,65.0,Central College (IA),,DenHVe20
9,231,SFO,Therman Couch,LB,,,0,0,0,,,,,,,,,,,,,,,,,Iowa St.,,-9999
9,232,MIN,Tim Sullivan,RB,,,0,0,0,,,,,,,,,,,,,,,,,Iowa,College Stats,-9999
9,233,DAL,Honor Jackson,DB,22,1974,0,0,1,8,,34,0,0,0,0,0,0,0,0,0,0,0,5,,Pacific,College Stats,JackHo20
9,234,BAL,Bill Burnett,RB,,,0,0,0,,,,,,,,,,,,,,,,,Arkansas,College Stats,-9999
10,235,NWE,Layne McDowell,T,,,0,0,0,,,,,,,,,,,,,,,,,Iowa,,-9999
10,236,SFO,Ron Cardo,RB,,,0,0,0,,,,,,,,,,,,,,,,,Wisconsin–Oshkosh,,-9999
10,237,HOU,Russell Price,DE,,,0,0,0,,,,,,,,,,,,,,,,,North Carolina Central,,-9999
10,238,OAK,Bill West,DB,24,1972,0,0,0,2,,8,0,0,0,0,0,0,0,0,0,0,0,,,Tennessee St.,,WestBi20
10,239,NOR,Rocky Pamplin,RB,,,0,0,0,,,,,,,,,,,,,,,,,Hawaii,,-9999
10,240,NYJ,Jim Betts,DB,,,0,0,0,,,,,,,,,,,,,,,,,Michigan,,-9999
10,241,ATL,Faddie Tillman,DT,22,1972,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,,Boise St.,,TillFa20
10,242,PIT,Jim O'Shea,TE,,,0,0,0,,,,,,,,,,,,,,,,,Boston Col.,College Stats,-9999
10,243,DEN,Carlis Harris,WR,,,0,0,0,,,,,,,,,,,,,,,,,Idaho St.,,-9999
10,244,WAS,Jesse Taylor,RB,23,1972,0,0,0,0,,14,0,0,0,0,0,13,58,0,0,0,0,,,Cincinnati,College Stats,TaylJe00
10,245,CHI,Larry Rowden,LB,22,1972,0,0,0,5,5,16,0,0,0,0,0,0,0,0,0,0,0,,,Houston,,RowdLa20
10,246,GNB,Kevin Hunt,T,22,1978,0,0,1,16,1,70,0,0,0,0,0,0,0,0,0,0,0,,,Doane,,HuntKe20
10,247,SDG,Gary Nowak,DT,22,1971,0,0,0,2,2,6,0,0,0,0,0,0,0,0,0,0,0,,,Michigan St.,,NowaGa20
10,248,CLE,Steve Casteel,LB,,,0,0,0,,,,,,,,,,,,,,,,,Oklahoma,,-9999
10,249,CIN,Jack Stambaugh,G,,,0,0,0,,,,,,,,,,,,,,,,,Oregon,,-9999
10,250,KAN,Bruce Jankowski,WR,22,1972,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,24,0,,,Ohio St.,College Stats,JankBr00
10,251,STL,Ron Miller,T,,,0,0,0,,,,,,,,,,,,,,,,,McNeese St.,,-9999
10,252,NYG,Henry Reed,DE,23,1974,0,0,2,15,15,51,0,0,0,0,0,0,0,0,0,0,0,2,9.5,Weber St.,,ReedHe20
10,253,OAK,Tim Oesterling,DT,,,0,0,0,,,,,,,,,,,,,,,,,UCLA,,-9999
10,254,RAM,Don Popplewell,C,,,0,0,0,,,,,,,,,,,,,,,,,Colorado,College Stats,-9999
10,255,MIA,Ron Maree,DT,,,0,0,0,,,,,,,,,,,,,,,,,Purdue,,-9999
10,256,PHI,Tom Bailey,RB,22,1974,0,0,0,4,4,50,0,0,0,0,0,60,186,1,28,194,1,,,Florida St.,College Stats,BailTo00
10,257,SFO,Ernie Jennings,WR,,,0,0,0,,,,,,,,,,,,,,,,,Air Force,College Stats,-9999
10,258,MIN,Chris Morris,T,21,1975,0,0,0,5,,22,0,0,0,0,0,0,0,0,0,0,0,,,Indiana,,MorrCh20
10,259,DAL,Rodney Wallace,T,22,1973,0,0,0,9,9,37,0,0,0,0,0,0,0,0,0,0,0,,,New Mexico,,WallRo20
10,260,BAL,Rex Kern,DB,22,1974,0,0,1,11,9,41,0,0,0,0,0,0,0,0,0,0,0,2,,Ohio St.,College Stats,KernRe20
11,261,NWE,Dan Schneiss,TE,,,0,0,0,,,,,,,,,,,,,,,,,Nebraska,College Stats,-9999
11,262,NOR,Bob Pollard,DE,22,1981,0,0,11,49,28,154,0,0,0,0,0,0,0,0,0,0,0,,57.0,Weber St.,,PollBo20
11,263,BUF,Andy Browder,T,,,0,0,0,,,,,,,,,,,,,,,,,Texas A&M-Kingsville,,-9999
11,264,PHI,Sonny Davis,RB,23,1971,0,0,0,2,2,14,0,1,0,0,0,47,163,1,11,46,0,,,Tennessee St.,,DaviSo00
11,265,HOU,Macon Hughes,WR,,,0,0,0,,,,,,,,,,,,,,,,,Rice,College Stats,-9999
11,266,NYJ,Vern Studdard,WR,23,1971,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,,,Mississippi,College Stats,StudVe20
11,267,ATL,Larry Shears,DB,22,1972,0,0,0,2,2,10,0,0,0,0,0,0,0,0,0,0,0,,,Lincoln (MO),,SheaLa20
11,268,PIT,Mike Wagner,DB,22,1980,0,2,8,57,57,119,0,0,0,0,0,0,0,0,0,0,0,36,5.0,Western Illinois,,WagnMi00
11,269,DEN,Roger Roitsch,DT,,,0,0,0,,,,,,,,,,,,,,,,,Rice,,-9999
11,270,CHI,Cliff Hardy,DB,24,1971,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,Michigan St.,,HardCl20
11,271,GNB,John Lanier,RB,,,0,0,0,,,,,,,,,,,,,,,,,Parsons,,-9999
11,272,WAS,George Starke,T,23,1984,0,0,11,58,58,156,0,0,0,0,0,0,0,0,0,0,0,,,Columbia,College Stats,StarGe20
11,273,SDG,Don Pinson,DB,,,0,0,0,,,,,,,,,,,,,,,,,Tennessee St.,,-9999
11,274,CLE,Mike Sikich,G,22,1971,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,,,Northwestern,,SikiMi20
11,275,CIN,Ed Marshall,WR,23,1977,0,0,0,4,0,33,0,0,0,0,0,0,0,0,17,362,3,,,Cameron,,MarsEd00
11,276,KAN,Nate Allen,DB,23,1979,0,0,3,30,16,108,0,0,0,0,0,0,0,0,1,20,0,9,,Texas Southern,,AlleNa20
11,277,STL,Rick Ogle,LB,22,1972,0,0,0,5,3,10,0,0,0,0,0,0,0,0,0,0,0,,1.0,Colorado,,OgleRi20
11,278,NYG,Mark Ellison,G,23,1973,0,0,0,7,7,28,0,0,0,0,0,0,0,0,0,0,0,,,Dayton,College Stats,ElliMa21
11,279,OAK,Jim Poston,DT,,,0,0,0,,,,,,,,,,,,,,,,,South Carolina,,-9999
11,280,RAM,Charlie Richards,QB,,,0,0,0,,,,,,,,,,,,,,,,,Richmond,College Stats,-9999
