Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ,,-9999
11,281,DET,Phil Webb,DB,,,0,0,0,,,,,,,,,,,,,,,,,Colorado St.,,-9999
11,282,MIA,Vic Surma,T,,,0,0,0,,,,,,,,,,,,,,,,,Penn St.,,-9999
11,283,SFO,Joe Reed,QB,23,1979,0,0,1,12,5,50,225,513,2825,18,31,84,484,2,0,0,0,,,Mississippi St.,College Stats,ReedJo00
11,284,MIN,Mike Walker,DE,21,1971,0,0,0,2,,5,0,0,0,0,0,0,0,0,0,0,0,,,Tulane,College Stats,WalkMi22
11,285,DAL,Ernest Bonwell,DT,,,0,0,0,,,,,,,,,,,,,,,,,Lane,,-9999
11,286,BAL,Dave Jones,LB,,,0,0,0,,,,,,,,,,,,,,,,,Baylor,,-9999
12,287,NWE,John Rodman,T,,,0,0,0,,,,,,,,,,,,,,,,,Northwestern,,-9999
12,288,NOR,Ron Gathright,DB,,,0,0,0,,,,,,,,,,,,,,,,,Morehead St.,,-9999
12,289,PHI,Rich Saathoff,DE,,,0,0,0,,,,,,,,,,,,,,,,,Northern Arizona,,-9999
12,290,HOU,John Thompson,G,,,0,0,0,,,,,,,,,,,,,,,,,Minnesota,,-9999
12,291,BUF,Jim Sheffield,K,,,0,0,0,,,,,,,,,,,,,,,,,Texas A&M,,-9999
12,292,NYJ,Rich Sowells,DB,22,1977,0,0,3,19,17,78,0,0,0,0,0,0,0,0,0,0,0,10,,Alcorn St.,,SoweRi20
12,293,ATL,Ronnie Lowe,WR,,,0,0,0,,,,,,,,,,,,,,,,,Fort Valley St.,,-9999
12,294,BAL,Bobby Wuensch,T,,,0,0,0,,,,,,,,,,,,,,,,,Texas,College Stats,-9999
12,295,DEN,Floyd Franks,WR,,,0,0,0,,,,,,,,,,,,,,,,,Mississippi,College Stats,-9999
12,296,GNB,Greg Hendren,G,,,0,0,0,,,,,,,,,,,,,,,,,California,,-9999
12,297,WAS,Jeff Severson,DB,21,1979,0,0,1,16,3,83,0,0,0,0,0,0,0,0,0,0,0,6,1.0,Long Beach St.,,SeveJe20
12,298,CHI,Steve Booras,DE,,,0,0,0,,,,,,,,,,,,,,,,,Colorado Mesa,,-9999
12,299,SDG,Wes Garnett,WR,,,0,0,0,,,,,,,,,,,,,,,,,Utah St.,College Stats,-9999
12,300,CLE,Tony Blanchard,TE,,,0,0,0,,,,,,,,,,,,,,,,,North Carolina,College Stats,-9999
12,301,CIN,James Hayden,DE,,,0,0,0,,,,,,,,,,,,,,,,,Memphis,,-9999
12,302,KAN,Tony Esposito,RB,,,0,0,0,,,,,,,,,,,,,,,,,Pittsburgh,College Stats,-9999
12,303,STL,Tim Von Dulm,QB,,,0,0,0,,,,,,,,,,,,,,,,,Portland St.,,-9999
12,304,NYG,Tom Blanchard,P,23,1981,0,0,0,22,6,148,2,5,21,1,1,5,17,0,0,0,0,,,Oregon,College Stats,BlanTo20
12,305,OAK,Horace Jones,DE,22,1977,0,0,4,30,30,71,0,0,0,0,0,0,0,0,0,0,0,,37.5,Louisville,,JoneHo20
12,306,RAM,Kirk Behrendt,T,,,0,0,0,,,,,,,,,,,,,,,,,Wisconsin–Whitewater,,-9999
12,307,MIA,Leroy Byars,RB,,,0,0,0,,,,,,,,,,,,,,,,,Alcorn St.,,-9999
12,308,DET,Bill Pilconis,WR,,,0,0,0,,,,,,,,,,,,,,,,,Pittsburgh,College Stats,-9999
12,309,SFO,Jim Bunch,DT,,,0,0,0,,,,,,,,,,,,,,,,,Wisconsin–Platteville,,-9999
12,310,MIN,Reggie Holmes,DB,,,0,0,0,,,,,,,,,,,,,,,,,Wisconsin–Stout,,-9999
12,311,DAL,Steve Goepel,QB,,,0,0,0,,,,,,,,,,,,,,,,,Colgate,College Stats,-9999
12,312,BAL,Bill Triplett,WR,,,0,0,0,,,,,,,,,,,,,,,,,Michigan St.,College Stats,-9999
13,313,NWE,Lewis Swain,DB,,,0,0,0,,,,,,,,,,,,,,,,,Alabama A&M,,-9999
13,314,NOR,Don Burchfield,TE,22,1971,0,0,0,0,0,14,0,0,0,0,0,0,0,0,3,36,0,,,Ball St.,,BurcDo00
13,315,HOU,Joe Hoing,G,,,0,0,0,,,,,,,,,,,,,,,,,Arkansas Tech,,-9999
13,316,BUF,Busty Underwood,QB,,,0,0,0,,,,,,,,,,,,,,,,,TCU,College Stats,-9999
13,317,PHI,Danny Lester,DB,,,0,0,0,,,,,,,,,,,,,,,,,Texas,College Stats,-9999
13,318,NYJ,John Eggold,DE,,,0,0,0,,,,,,,,,,,,,,,,,Arizona,,-9999
13,319,ATL,Dan Crooks,DB,,,0,0,0,,,,,,,,,,,,,,,,,Wisconsin,,-9999
13,320,PIT,Al Young,WR,22,1972,0,0,0,1,1,15,0,0,0,0,0,0,0,0,6,86,0,,,South Carolina St.,,YounAl00
13,321,DEN,Craig Blackford,QB,,,0,0,0,,,,,,,,,,,,,,,,,Evansville,,-9999
13,322,WAS,Dan Ryczek,C,22,1979,0,0,2,19,10,102,0,0,0,0,0,0,0,0,1,6,0,,,Virginia,,RyczDa20
13,323,CHI,Ed Nicholas,T,,,0,0,0,,,,,,,,,,,,,,,,,North Carolina St.,,-9999
13,324,GNB,Jack Martin,RB,,,0,0,0,,,,,,,,,,,,,,,,,Angelo State (TX),,-9999
13,325,SDG,Sammy Milner,WR,,,0,0,0,,,,,,,,,,,,,,,,,Mississippi St.,College Stats,-9999
13,326,CLE,Thad Jamula,T,,,0,0,0,,,,,,,,,,,,,,,,,Lehigh,,-9999
13,327,CIN,David Knapman,TE,,,0,0,0,,,,,,,,,,,,,,,,,Central Washington,,-9999
13,328,KAN,Chuck Hixson,QB,,,0,0,0,,,,,,,,,,,,,,,,,SMU,College Stats,-9999
13,329,STL,Jeff Allen,DB,23,1971,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,Iowa St.,College Stats,AlleJe21
13,330,NYG,Dave Roller,DT,21,1980,0,0,2,25,3,92,0,0,0,0,0,0,0,0,0,0,0,,23.5,Kentucky,,RollDa20
13,331,RAM,Russell Harrison,RB,,,0,0,0,,,,,,,,,,,,,,,,,Kansas St.,College Stats,-9999
13,332,DET,David Abercrombie,RB,,,0,0,0,,,,,,,,,,,,,,,,,Tulane,College Stats,-9999
13,333,MIA,Lonnie Hepburn,DB,22,1974,0,0,1,9,,31,0,0,0,0,0,0,0,0,0,0,0,1,,Texas Southern,,HepbLo20
13,334,OAK,Mick Natzel,DB,,,0,0,0,,,,,,,,,,,,,,,,,Central Michigan,,-9999
13,335,SFO,John Bullock,RB,,,0,0,0,,,,,,,,,,,,,,,,,Purdue,College Stats,-9999
13,336,MIN,Benny Fry,C,,,0,0,0,,,,,,,,,,,,,,,,,Houston,,-9999
13,337,DAL,James Ford,RB,21,1972,0,0,1,5,,14,0,0,0,0,0,104,407,2,8,63,0,,,Texas Southern,,FordJa00
13,338,BAL,Tom Neville,LB,,,0,0,0,,,,,,,,,,,,,,,,,Yale,,-9999
14,339,NWE,Alfred Sykes,WR,23,1971,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,15,0,,,Florida A&M,,SykeAl00
14,340,NOR,Bobby Scott,QB,22,1981,0,0,1,9,9,41,237,500,2781,15,28,30,74,1,0,0,0,,,Tennessee,College Stats,ScotBo00
14,341,BUF,Jim Hoots,DE,,,0,0,0,,,,,,,,,,,,,,,,,Missouri Southern,,-9999
14,342,PHI,Bob Creech,LB,22,1973,0,0,1,5,4,18,0,0,0,0,0,0,0,0,0,0,0,,,TCU,,CreeBo20
14,343,HOU,Dick Adams,DB,,,0,0,0,,,,,,,,,,,,,,,,,Miami (OH),College Stats,-9999
14,344,NYJ,John Harpring,G,,,0,0,0,,,,,,,,,,,,,,,,,Michigan,,-9999
14,345,ATL,Deryl Comer,TE,,,0,0,0,,,,,,,,,,,,,,,,,Texas,College Stats,-9999
14,346,PIT,McKinney Evans,DB,,,0,0,0,,,,,,,,,,,,,,,,,New Mex. Highlands,,-9999
14,347,CHI,Willie Lewis,RB,,,0,0,0,,,,,,,,,,,,,,,,,Arizona,College Stats,-9999
14,348,GNB,LeRoy Spears,DE,,,0,0,0,,,,,,,,,,,,,,,,,Moorhead State (MN),,-9999
14,349,WAS,Bill Bynum,QB,,,0,0,0,,,,,,,,,,,,,,,,,Western New Mexico,,-9999
14,350,DEN,Tommy Lyons,G,23,1976,0,0,5,30,30,73,0,0,0,0,0,0,0,0,1,-1,0,,,Georgia,,LyonTo20
14,351,SDG,Edward O'Daniel,DE,,,0,0,0,,,,,,,,,,,,,,,,,Texas Southern,,-9999
14,352,CLE,Rick Kingrea,LB,22,1978,0,0,0,17,5,91,0,0,0,0,0,0,0,0,0,0,0,1,1.0,Tulane,,KingRi21
14,353,CIN,Irvin Mallory,DB,22,1971,0,0,0,1,,2,0,0,0,0,0,0,0,0,0,0,0,,,Virginia Union,,MallIr20
14,354,KAN,Bruce Bergey,DE,25,1971,0,0,0,3,3,7,0,0,0,0,0,0,0,0,0,0,0,,,UCLA,College Stats,BergBr20
14,355,STL,Doug Klausen,T,,,0,0,0,,,,,,,,,,,,,,,,,Arizona,,-9999
14,356,NYG,Charlie Evans,RB,23,1974,0,0,1,11,10,25,0,0,0,0,0,205,644,12,54,470,1,,,USC,College Stats,EvanCh01
14,357,OAK,Thomas Gipson,DT,23,1971,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,,,North Texas,,GipsTh20
14,358,RAM,Lionel Coleman,DB,,,0,0,0,,,,,,,,,,,,,,,,,Oregon,,-9999
14,359,MIA,David Vaughn,TE,,,0,0,0,,,,,,,,,,,,,,,,,Memphis,College Stats,-9999
14,360,DET,Tom Lorenz,TE,,,0,0,0,,,,,,,,,,,,,,,,,Iowa St.,College Stats,-9999
14,361,SFO,Bill Dunstan,DT,22,1979,0,0,3,21,,80,0,0,0,0,0,0,0,0,0,0,0,,12.0,Utah St.,,DunsBi20
14,362,MIN,Jim Gallagher,LB,,,0,0,0,,,,,,,,,,,,,,,,,Yale,,-9999
14,363,DAL,Tyrone Covey,DB,,,0,0,0,,,,,,,,,,,,,,,,,Utah St.,,-9999
14,364,BAL,Mike Mikolayunas,RB,,,0,0,0,,,,,,,,,,,,,,,,,Davidson,College Stats,-9999
15,365,NWE,Nick McGarry,TE,,,0,0,0,,,,,,,,,,,,,,,,,Massachusetts,,-9999
15,366,NOR,Bart Graves,T,,,0,0,0,,,,,,,,,,,,,,,,,Tulane,,-9999
15,367,PHI,Ed Fisher,G,,,0,0,0,,,,,,,,,,,,,,,,,Prairie View A&M,,-9999
15,368,HOU,Andy Hopkins,RB,21,1971,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,,,S.F. Austin,,HopkAn00
15,369,BUF,Charley Cole,RB,,,0,0,0,,,,,,,,,,,,,,,,,Toledo,College Stats,-9999
15,370,NYJ,Dan Dyches,C,,,0,0,0,,,,,,,,,,,,,,,,,South Carolina,,-9999
15,371,ATL,Wallace Clark,RB,,,0,0,0,,,,,,,,,,,,,,,,,Auburn,College Stats,-9999
15,372,PIT,Ray Makin,G,,,0,0,0,,,,,,,,,,,,,,,,,Kentucky,College Stats,-9999
15,373,DEN,Larry James,RB,,,0,0,0,,,,,,,,,,,,,,,,,Norfolk St.,,-9999
15,374,GNB,Len Garrett,TE,23,1975,0,0,1,1,1,55,0,0,0,0,0,0,0,0,6,96,0,,,New Mex. Highlands,,GarrLe20
15,375,WAS,Anthony Christnovich,G,,,0,0,0,,,,,,,,,,,,,,,,,Wisconsin–LaCrosse,,-9999
15,376,CHI,Ron Maciejowski,QB,,,0,0,0,,,,,,,,,,,,,,,,,Ohio St.,College Stats,-9999
15,377,SDG,Eric Humston,LB,,,0,0,0,,,,,,,,,,,,,,,,,Muskingum,,-9999
15,378,CLE,Bill Green,DB,,,0,0,0,,,,,,,,,,,,,,,,,Western Kentucky,,-9999
15,379,CIN,Bob Thomas,RB,23,1974,0,0,0,6,,48,0,0,0,0,0,120,537,3,19,155,1,,,Arizona St.,College Stats,ThomBo01
15,380,KAN,Mike Montgomery,DB,,,0,0,0,,,,,,,,,,,,,,,,,Texas St.,,-9999
15,381,STL,Ted Heiskell,RB,,,0,0,0,,,,,,,,,,,,,,,,,Houston,College Stats,-9999
15,382,NYG,Jim Wright,LB,,,0,0,0,,,,,,,,,,,,,,,,,Notre Dame,,-9999
15,383,OAK,Andy Giles,DE,,,0,0,0,,,,,,,,,,,,,,,,,William & Mary,,-9999
15,384,RAM,Gary Kos,G,,,0,0,0,,,,,,,,,,,,,,,,,Notre Dame,,-9999
15,385,DET,Ed Coates,WR,,,0,0,0,,,,,,,,,,,,,,,,,Central Missouri St.,,-9999
15,386,MIA,Bob Richards,G,,,0,0,0,,,,,,,,,,,,,,,,,California,,-9999
15,387,SFO,John Lennon,T,,,0,0,0,,,,,,,,,,,,,,,,,Colgate,,-9999
15,388,MIN,Jeff Wright,DB,22,1977,0,0,4,33,33,83,0,0,0,0,0,0,0,0,0,0,0,12,2.0,Minnesota,,WrigJe20
15,389,DAL,Bob Young,TE,,,0,0,0,,,,,,,,,,,,,,,,,Delaware,,-9999
15,390,BAL,Mike Hogan,LB,,,0,0,0,,,,,,,,,,,,,,,,,Michigan St.,,-9999
16,391,NWE,Jim Zikmund,DB,,,0,0,0,,,,,,,,,,,,,,,,,Nebraska-Kearney,,-9999
16,392,NOR,Craig Robinson,T,22,1973,0,0,0,4,4,19,0,0,0,0,0,0,0,0,0,0,0,,,Houston,,RobiCr20
16,393,HOU,Moses Denson,RB,,,0,0,0,,,,,,,,,,,,,,,,,MD-Eastern Shore,,-9999
16,394,BUF,Billy Hunter,DB,,,0,0,0,,,,,,,,,,,,,,,,,Utah,College Stats,-9999
16,395,PHI,Bruce James,LB,,,0,0,0,,,,,,,,,,,,,,,,,Arkansas,,-9999
16,396,NYJ,Steve Harkey,RB,22,1972,0,0,0,4,4,25,0,0,0,0,0,65,191,0,14,142,0,,,Georgia Tech,College Stats,HarkSt00
16,397,ATL,Lindsey James,RB,,,0,0,0,,,,,,,,,,,,,,,,,San Diego St.,College Stats,-9999
16,398,PIT,Walter Huntley,DB,,,0,0,0,,,,,,,,,,,,,,,,,,,-9999
16,399,DEN,Steve Thompson,DT,,,0,0,0,,,,,,,,,,,,,,,,,Minnesota,,-9999
16,400,WAS,Glenn Tucker,LB,,,0,0,0,,,,,,,,,,,,,,,,,North Texas,,-9999
16,401,CHI,Sid Bailey,DE,,,0,0,0,,,,,,,,,,,,,,,,,Texas-Arlington,,-9999
16,402,GNB,Jack O'Donnell,G,,,0,0,0,,,,,,,,,,,,,,,,,Central Oklahoma,,-9999
16,403,SDG,Ed Foote,C,,,0,0,0,,,,,,,,,,,,,,,,,Hawaii,,-9999
16,404,CLE,Dave Smith,WR,,,0,0,0,,,,,,,,,,,,,,,,,Mississippi St.,College Stats,-9999
16,405,CIN,Mark Debevc,LB,,,0,0,0,,,,,,,,,,,,,,,,,Ohio St.,,-9999
16,406,KAN,Darrell Jansonius,G,,,0,0,0,,,,,,,,,,,,,,,,,Iowa St.,,-9999
16,407,STL,Lawrence Brame,LB,,,0,0,0,,,,,,,,,,,,,,,,,Western Kentucky,,-9999
16,408,NYG,Dick Gibbs,TE,,,0,0,0,,,,,,,,,,,,,,,,,Texas-El Paso,,-9999
16,409,RAM,Ross Boice,LB,,,0,0,0,,,,,,,,,,,,,,,,,Pacific Lutheran,,-9999
16,410,MIA,Chris Myers,WR,,,0,0,0,,,,,,,,,,,,,,,,,Kenyon,,-9999
16,411,DET,Tom Kutschinski,DB,,,0,0,0,,,,,,,,,,,,,,,,,Michigan St.,,-9999
16,412,OAK,Tony Stawarz,DB,,,0,0,0,,,,,,,,,,,,,,,,,Miami (FL),College Stats,-9999
16,413,MIN,Greg Edmonds,WR,,,0,0,0,,,,,,,,,,,,,,,,,Penn St.,College Stats,-9999
16,414,SFO,Dave Pursell,DT,,,0,0,0,,,,,,,,,,,,,,,,,Kentucky,,-9999
16,415,DAL,John Brennan,T,,,0,0,0,,,,,,,,,,,,,,,,,Boston Col.,,-9999
16,416,BAL,Rich Harrington,DB,,,0,0,0,,,,,,,,,,,,,,,,,Houston,,-9999
17,417,NWE,Ronald Leigh,DE,,,0,0,0,,,,,,,,,,,,,,,,,Elizabeth City St.,,-9999
17,418,RAM,Randy Vataha,WR,22,1977,0,0,5,34,,86,0,0,0,0,0,6,10,0,188,3164,23,,,Stanford,College Stats,VataRa00
17,419,BUF,Pat Morrison,TE,,,0,0,0,,,,,,,,,,,,,,,,,Arkansas,College Stats,-9999
17,420,PHI,John Sage,LB,,,0,0,0,,,,,,,,,,,,,,,,,LSU,,-9999
17,421,HOU,Calvin Fox,LB,,,0,0,0,,,,,,,,,,,,,,,,,Michigan St.,,-9999
17,422,NYJ,Greg Flaska,DE,,,0,0,0,,,,,,,,,,,,,,,,,Western Michigan,College Stats,-9999
17,423,ATL,Willie Martin,RB,,,0,0,0,,,,,,,,,,,,,,,,,Johnson C. Smith,,-9999
17,424,PIT,Danny Ehle,RB,,,0,0,0,,,,,,,,,,,,,,,,,Howard Payne,,-9999
17,425,DEN,Jack Simcsak,K,,,0,0,0,,,,,,,,,,,,,,,,,Virginia Tech,,-9999
17,426,CHI,Ray Garganes,LB,,,0,0,0,,,,,,,,,,,,,,,,,Millersville,,-9999
17,427,GNB,Monty Johnson,DB,,,0,0,0,,,,,,,,,,,,,,,,,Oklahoma,,-9999
17,428,NOR,Hermann Eben,WR,,,0,0,0,,,,,,,,,,,,,,,,,Oklahoma St.,College Stats,-9999
17,429,SDG,Chip Kell,C,,,0,0,0,,,,,,,,,,,,,,,,,Tennessee,College Stats,-9999
17,430,CLE,Leo Dillon,C,,,0,0,0,,,,,,,,,,,,,,,,,Dayton,,-9999
17,431,KAN,Travis Hill,DB,,,0,0,0,,,,,,,,,,,,,,,,,Prairie View A&M,,-9999
17,432,CIN,Sam Pearson,DB,,,0,0,0,,,,,,,,,,,,,,,,,Western Kentucky,,-9999
17,433,STL,Preston Watkins,WR,,,0,0,0,,,,,,,,,,,,,,,,,Bluefield,,-9999
17,434,NYG,Coleman Zeno,WR,24,1971,0,0,0,1,1,2,0,0,0,0,0,2,10,0,5,97,0,,,Grambling St.,,ZenoCo00
17,435,RAM,Joe Sweet,WR,23,1975,0,0,0,1,0,34,0,0,0,0,0,1,1,0,10,173,1,,,Tennessee St.,,SweeJo00
17,436,DET,Gordon Jolley,G,22,1977,0,0,1,18,9,59,0,0,0,0,0,0,0,0,0,0,0,,,Utah,,JollGo20
17,437,MIA,Curt Mark,LB,,,0,0,0,,,,,,,,,,,,,,,,,Mayville St.,,-9999
17,438,SFO,Leroy Charlton,DB,,,0,0,0,,,,,,,,,,,,,,,,,Florida A&M,,-9999
17,439,MIN,Ken Duncan,P,25,1971,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,,,Tulsa,College Stats,DuncKe20
17,440,DAL,John Bomer,C,,,0,0,0,,,,,,,,,,,,,,,,,Memphis,,-9999
17,441,BAL,Don Nottingham,RB,22,1977,0,0,3,27,10,98,0,0,0,0,0,611,2496,34,67,502,0,,,Kent St.,College Stats,NottDo00
17,442,OAK,Charles Hill,WR,,,0,0,0,,,,,,,,,,,,,,,,,Sam Houston St.,,-9999